Cost Code,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Rate,Description
YI0X3P,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,39824.1,M061NIXB B GNUW4JW
CWRXGIO,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,22587.0,VDHWX1D NI V04FE
9I7MPF,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,27797.0,GIBTNJ 3K P0N
7ZTWJV9OW,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,28716.592,0MA329K  K42PSC
P1D4Z14ES,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,26501.84,VF9YVPD W7 RQ
AW9AO2B,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,22720.0,WTU1QKMZX YD LNNP1
GOCPIC,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,25187.0,JZSEF50U LK 
MKV1UMGV,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,18837.3,OU0FOTXI ET ZK2X
WQVDS0LC,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,37718.727,2CXFUA 9E HLV0KO
145J327,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,24195.627,AZ0RFDRJD QC 0S
6TWNRBD63,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,29322.38,F2THDL  Y0V3KV
YG1AOKP,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,6356.72,L926SWD GR 
5XSQBFUD,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,37534.5,I2K62NM3F F O24Y
NCP5WYO1,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,31733.3,2AZ5R4C W UKKE
B47OAXQT,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,33090.0,FNT55PSJC 2 DFNL
XYG6TD1,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,27463.0,Y7XRUMCJ M9 C0L7
ICK6GBX,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,19658.722,2R69RSXJD O 
4WDSEVNI,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,39100.91,IL9JAJ6E6 A 7UNRGV0
2LWKW2FU,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,8311.0,WKNHJ6 LA 
43B5AZ,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,8471.8,MHAWQO8F4 T K
FAOFGOT,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Lift Core Wall,m3,20294.0,JIFV3NCI  XQ306
3KQI6U,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Lift Core Wall,m3,23197.7,3FBU78 XT 6EN0
TEJZDZ5HN,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Lift Core Wall,m3,10682.4,ION0EBRB6  HCW56F8
I5G7BT0,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,35,Lift Core Wall,m3,10300.59,SQGAIPLK3 WY IG7
LOAZRG6,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,35,Parapet Wall,m3,3054.0,TVV1Z2S I X1XRCXY
GBS0S63,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Parapet Wall,m3,25439.47,EC13BWM0 6 BPNU1
W9TMIP,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Parapet Wall,m3,32937.7,YDBM65V 5C PUJ
1YPOSWZM,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Planter Wall,m3,35238.0,WR9GAVGQ X DLQ8LO
IL89CN3,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Ramp Wall,m3,14470.0,LSMKKIRA  H6U
JI8DXGVX,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,35,Ramp Wall,m3,1855.0,J2A29W R IE8QPXL
T6LIRKOL,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Lift Core Wall,m3,6568.83,YSNR4B9 I9 MUVV3GC
8WVF4S4TX,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Lift Core Wall,m3,33182.89,YKJ7LVUY5  IZKX8IJ
J05INGAI,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Lift Core Wall,m3,36054.782,QHM2JO59 R8 3DCEVW
4C3Q8TA6,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Lift Core Wall,m3,30328.946,1LX5JVIF A HWQE
80TW7WDGS,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Lift Core Wall,m3,2727.5,7PDO3P14  
5D9T9E6,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Lift Core Wall,m3,35161.99,KOT1DBV G V
34CKJ137H,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Lift Core Wall,m3,11428.6,K75LEP  RSGTW
3MKJ6V,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Lift Core Wall,m3,4152.0,T2KMBQ6C V BVSK
U8MM84SL,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Lift Core Wall,m3,13884.01,FPKG0QLG  
JRMZWT,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Parapet Wall,m3,22428.72,JSFXLQ8 T YKL1
BM41WR25,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Parapet Wall,m3,20565.48,NPMD9MCO  LDKD
VYH3JZ,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Parapet Wall,m3,7840.65,E9PKRQ RN IG1EU
VQ6F91GT,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Parapet Wall,m3,32614.7,878WHBQN 7 6OP0
29U6105Q,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Parapet Wall,m3,9346.0,U9N1OSY39 WI 7DO
8W6FFGZU,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Planter Wall,m3,12849.469,LYMQKXJ0K GZ SW27
OZ8EV6MI,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,28315.17,GJOTOEJL Q 4ZR16
9LZ49DFF7,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,26886.2,X0QNKWL41 P1 1I
UKTMRQ47,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Planter Wall,m3,26886.0,PSPQTCO  GCRT
CSKOOKWOS,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,22300.277,5Q455S4 B6 CLG
HYU74MF,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Planter Wall,m3,8025.82,30AY5O  
FDIVVRQ,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,13038.0,AL6M6WHM 23 HFPF9DS
8KOGNXAP,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Ramp Wall,m3,16227.538,ITM4BU82A  ICOC
WHJM7T6Q6,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Ramp Wall,m3,22475.195,3GFFDP Y Z
NUSGJ3SU2,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Ramp Wall,m3,21288.0,S9TLAVLGP 2 2AKPV
7J1E7VA79,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Ramp Wall,m3,23376.596,C8G4TKA  OH9
VGA30Z,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Ramp Wall,m3,36591.27,FPYAIX YP PKC07T
UEB49S,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Ramp Wall,m3,35775.5,EH95W3XM N0 ECH0S4
DDVJSXU0,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Lift Core Wall,m3,4727.0,YMQ46Z1  PH
NVVXFF3,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Lift Core Wall,m3,23218.6,IWR31I94P R SYQSJ
G1EB3GB,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Lift Core Wall,m3,23886.4,PD6A3YIL  Y9Q
AFJY53JYT,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Parapet Wall,m3,36559.959,39WC5EA M 
PVBMEY,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Parapet Wall,m3,7727.808,E95DG6ZX 6 2IAE7
9NU9ITER,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Parapet Wall,m3,35602.274,UIQ5TDKGH 0P H5NZN
ZE4JSVCKX,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Planter Wall,m3,39430.94,DFMS4BMFT I 4
RCJUJJK,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Planter Wall,m3,20685.0,KTRJ6HJ BS C7K
719R50I,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Planter Wall,m3,39977.0,TSQWNR AF MT
I5X7YF,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Planter Wall,m3,2984.8,E1ZMM6W 4S 
J5HROCJJ,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Ramp Wall,m3,22865.3,U9TQ39YC 2P 8
JI84YFVXC,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Ramp Wall,m3,30459.0,UDJ7IBS  F3V634
